STATE,DISTRICT,YEAR,SEASON,CROP,AREA,PRODUCTION,RAINFALL(mm),MAX TEMPERATURE,MIN TEMPERATURE,AVG TEMPERATURE,HUMIDITY,GROUND WATER LEVEL(m),,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Arhar/Tur,5991,2145,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Cotton(lint),66576,166048,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Dry chillies,9921,21856,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Groundnut,5537,3295,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Jowar,202,146,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Maize,80327,257689,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Moong(Green Gram),35716,14036,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Onion,162804,509694,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Sesamum,415,64,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Kharif     ,Urad,12,4,197.1,38.1,18.6,28.7,72,4.025,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Arhar/Tur,548,196,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Dry chillies,2042,4721,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Groundnut,16415,31468,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Jowar,1323,1429,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Maize,33249,167741,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Moong(Green Gram),149,50,8.18,33.6,14.1,24.1,64,4.71,,, 
Telangana ,KARIMNAGAR,2000,Rabi       ,Onion,632,15890,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Rice,108608,376544,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Sesamum,3095,600,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2000,Rabi       ,Urad,51,27,8.18,33.6,14.1,24.1,64,4.71,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Arhar/Tur,4999,2649,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Cotton(lint),80520,103729,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Dry chillies,6989,13230,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Groundnut,4967,2965,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Jowar,1054,1011,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Maize,57645,202910,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Moong(Green Gram),29931,8650,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Onion,88,961,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Rice,141154,429108,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Sesamum,308,60,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Kharif     ,Urad,178,78,166,36.3,16.2,26.4,74.3,5.86,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Arhar/Tur,684,363,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Dry chillies,2324,6403,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Groundnut,14243,27888,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Jowar,1070,1036,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Maize,31797,150940,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Moong(Green Gram),1157,353,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Onion,582,15206,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Rice,103207,332223,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Sesamum,3211,620,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2001,Rabi       ,Urad,931,158,10.98,34.1,13.8,24.1,60.1,6.07,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Arhar/Tur,6620,1629,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Cotton(lint),46302,71087,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Dry chillies,9430,12985,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Groundnut,3383,1685,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Jowar,229,225,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Maize,74184,228264,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Moong(Green Gram),24429,5032,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Onion,91,699,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Rice,133365,345015,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Sesamum,304,57,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Kharif     ,Urad,10,5,137.04,37.2,17.4,28,73,5.67,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Arhar/Tur,512,126,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Dry chillies,1577,3920,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Groundnut,11852,19485,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Jowar,1554,1248,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Maize,31572,139359,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Moong(Green Gram),1234,315,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Onion,453,11320,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Rice,48545,152965,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Sesamum,2098,373,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2002,Rabi       ,Urad,1941,448,7.3,33.8,15.3,24.6,64,6.47,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Arhar/Tur,11352,4813,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Cotton(lint),48689,106829,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Dry chillies,10138,17133,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Groundnut,2224,1099,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Jowar,1044,955,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Maize,116523,450711,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Moong(Green Gram),28608,10671,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Onion,103,1099,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Rice,122858,395726,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Sesamum,157,45,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Kharif     ,Urad,20,14,179.24,37.5,18.3,29.4,71,6.1,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Arhar/Tur,889,377,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Dry chillies,2052,6696,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Groundnut,14564,30657,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Jowar,1023,948,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Maize,46262,218125,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Moong(Green Gram),1949,659,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Onion,551,15272,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Rice,64718,206321,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Sesamum,3365,697,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2003,Rabi       ,Urad,961,393,14.85,34.1,15.6,23.9,62.1,6.63,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Arhar/Tur,9833,2212,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Cotton(lint),100110,124843,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Dry chillies,9411,13062,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Groundnut,1322,1133,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Jowar,145,127,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Maize,94970,216057,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Moong(Green Gram),13872,2705,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Onion,157,1586,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Rice,65453,147989,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Sesamum,145,39,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Kharif     ,Urad,19,9,107.94,36.8,19.6,27.9,69.6,8.33,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Arhar/Tur,579,130,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Dry chillies,740,2214,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Groundnut,16453,16766,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Jowar,2411,2343,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Maize,30904,109029,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Moong(Green Gram),1370,447,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Onion,450,10050,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Rice,18182,50382,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Sesamum,3657,1327,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2004,Rabi       ,Urad,576,418,14.85,33.4,16.4,23.8,65.2,10.14,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Arhar/Tur,16818,11436,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Cotton(lint),117500,269559,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Dry chillies,4636,6908,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Groundnut,474,419,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Jowar,258,310,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Maize,134439,526463,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Moong(Green Gram),17297,5379,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Onion,54,697,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Rice,146979,501639,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Kharif     ,Sesamum,178,43,204.94,35.9,16.1,26.3,72.5,8.86,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Dry chillies,576,1731,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Groundnut,13631,25585,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Jowar,1664,1354,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Maize,40868,203277,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Moong(Green Gram),1197,640,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Onion,803,15976,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Rice,119417,410675,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Sesamum,4612,2790,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2005,Rabi       ,Urad,492,363,13.68,33.8,15.6,24.8,59.8,5.96,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Arhar/Tur,11789,5187,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Cotton(lint),117151,223276,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Dry chillies,6377,11530,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Groundnut,499,341,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Jowar,37,39,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Maize,95318,313024,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Moong(Green Gram),11841,2617,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Onion,137,2063,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Rice,166750,521094,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Kharif     ,Sesamum,299,56,178.16,37.3,18.5,27.1,74,5.13,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Dry chillies,446,1456,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Groundnut,13016,24626,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Jowar,347,327,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Maize,44854,215568,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Moong(Green Gram),2344,2021,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Onion,340,8448,7.94,33.2,16.3,24.1,63.8,4.42,,,
Telangana ,KARIMNAGAR,2006,Rabi       ,Rice,166759,548470,7.94,33.2,16.3,24.1,63.8,4.42,,,
